,label,prediction,probability
938,1,0,0.8440036814160083
939,0,0,0.5062335555121207
940,0,0,0.6846517249364812
941,1,0,0.9564045588034529
942,1,1,0.9871385089692506
943,0,1,0.6533497622860429
944,1,0,0.9093267567461459
945,1,0,0.7904493619795522
946,0,0,0.7235865228637104
947,1,1,0.5902191269953205
948,0,1,0.9607363522505468
949,0,0,0.9729966092871813
950,1,1,0.8125943932055011
951,0,0,0.5439254358940975
952,0,0,0.5125567260010515
953,0,1,0.9138619407376487
954,1,1,0.5688095990753326
955,0,1,0.826534128826681
956,0,1,0.6543693822334937
957,0,0,0.9637797049174157
958,0,0,0.5317154900579644
959,1,1,0.9480884587901913
960,1,0,0.6437503002302556
961,1,1,0.7256559103286977
962,0,1,0.533705411089487
963,1,1,0.8834197195468686
964,1,1,0.6256742654147514
965,1,0,0.7238906534504852
966,1,1,0.8724043161927187
967,0,1,0.6435094659169063
968,0,1,0.5156871270043512
969,0,0,0.8516276024504791
970,1,1,0.9102420283354098
971,0,0,0.8724188202269371
972,1,1,0.6097856715415141
973,1,0,0.5814587120787691
974,1,0,0.6415399029643727
975,0,1,0.8501312983297018
976,0,1,0.853752517810384
977,0,0,0.7150028615645817
978,0,0,0.677551529812185
979,0,1,0.5134444067389109
980,1,0,0.900857049613646
981,1,1,0.7525889184294445
982,1,1,0.6464545559499539
983,1,1,0.6490357716815314
984,1,0,0.5126406520578868
985,1,0,0.8029023069944249
986,1,0,0.6861554574668377
987,0,1,0.9884873785457231
988,1,1,0.7266841548490626
989,0,1,0.6590116193218135
990,1,0,0.9332714354584813
991,1,0,0.8585643139150428
992,0,1,0.6095704655664365
993,0,1,0.9067719659425665
994,1,1,0.906245263162635
995,1,0,0.5042369970027056
996,1,0,0.95295185248391
997,0,0,0.5522816642884234
998,0,0,0.9484265577719433
999,1,1,0.5584567274828791
